be,être,essere,sein,ser,是 (shì)
love,aimer,amare,lieben,amar,爱 (ài)
hate,détester,odiare,hassen,odiar,恨 (hèn)
smile,sourire,sorridere,lächeln,sonreír,微笑 (wēi xiào)
laugh,rire,ridere,lachen,reír,笑 (xiào)
cry,pleurer,piangere,weinen,llorar,哭 (kū)
shout,crier,gridare,schreien,gritar,喊 (hǎn)
listen,écouter,ascoltare,zuhören,escuchar,听 (tīng)
touch,toucher,toccare,berühren,tocar,碰 (pèng)
smell,sentir,annusare,riechen,oler,闻 (wén)
taste,goûter,assaggiare,schmecken,probar,尝 (cháng)
open (object),ouvrir,aprire,öffnen,abrir,开 (kāi)
close (object),fermer,chiudere,schließen,cerrar,关上 (guān shàng)
join,rejoindre,unirsi,beitreten,unirse,加入 (jiā rù)
separate,séparer,separare,trennen,separar,分开 (fēn kāi)
yell,hurler,urlare,brüllen,gritar,喊叫 (hǎn jiào)
whisper,chuchoter,sussurrare,flüstern,susurrar,低语 (dī yǔ)
agree,être d'accord,essere d'accordo,zustimmen,estar de acuerdo,同意 (tóng yì)
disagree,ne pas être d'accord,non essere d'accordo,nicht zustimmen,discrepar,不同意 (bù tóng yì)
