Artist name,Description,Wiki URL,Page Views
Steven Campbell,British Painter,https://en.wikipedia.org/wiki/Stephen%20Campbell%20Moore,"102,085"
John Christopher Smith,Painter,https://en.wikipedia.org/wiki/Peacemaker%20%28character%29,"101,766"
William George Gillies,British Painter,https://en.wikipedia.org/wiki/Elizabeth%20Gillies,"101,605"
Miles Walters,British Painter,https://en.wikipedia.org/wiki/Julie%20Walters,"100,896"
Richard Prince,Panamanian/American Painter/Photographer,https://en.wikipedia.org/wiki/Prince%20Richard%2C%20Duke%20of%20Gloucester,"99,440"
Robert Duncan Christie,Canadian Painter,https://en.wikipedia.org/wiki/Julie%20Christie,"99,122"
Francesco Scavullo,American Photographer,https://en.wikipedia.org/wiki/Gia%20Carangi,"97,193"
Mike Cadwell,American Sculptor,https://en.wikipedia.org/wiki/Linda%20Lee%20Cadwell,"96,986"
Jennie Lewis,American,https://en.wikipedia.org/wiki/Jennie%20Garth,"96,816"
John Crawford Wintour,Scottish,https://en.wikipedia.org/wiki/Stephanie%20Seymour,"96,049"
Du Ziling,Chinese,https://en.wikipedia.org/wiki/Palme%20d%27Or,"94,541"
Beatrix Potter,English Illustrator,https://en.wikipedia.org/wiki/Beatrix%20Potter,"93,808"
Martha Sawyers,American Illustrator,https://en.wikipedia.org/wiki/Beatrix%20Potter,"93,808"
David Smith,American Sculptor,https://en.wikipedia.org/wiki/Dave%20Smith%20%28comedian%29,"93,772"
William Stearns,American,https://en.wikipedia.org/wiki/Bear%20Stearns,"93,285"
The Sherman Limner,American Painter,https://en.wikipedia.org/wiki/Candyman%20%282021%20film%29,"93,132"
Richard Roper,British Painter,https://en.wikipedia.org/wiki/The%20Night%20Manager%20%28British%20TV%20series%29,"92,729"
Chen Ziyi,Chinese,https://en.wikipedia.org/wiki/Zhang%20Ziyi,"91,973"
Lord Snowdon,British Photographer,https://en.wikipedia.org/wiki/David%20Armstrong-Jones%2C%202nd%20Earl%20of%20Snowdon,"89,853"
Christian Dior,French Designer,https://en.wikipedia.org/wiki/Christian%20Dior,"89,311"
Emil Fuchs,Austrian Sculptor,https://en.wikipedia.org/wiki/Klaus%20Fuchs,"88,963"
William Morris,English Writer/Designer,https://en.wikipedia.org/wiki/Endeavor%20%28company%29,"87,870"
Josh On,New Zealand/American Digital Artist,https://en.wikipedia.org/wiki/Josh%20Brolin%20filmography,"86,580"
Winston Spencer Churchill,English Politician/Painter,https://en.wikipedia.org/wiki/Spencer%20family,"85,918"
Edmund Coates,American Painter,https://en.wikipedia.org/wiki/Edmund%20Hillary,"85,753"
MacKay,American Painter,https://en.wikipedia.org/wiki/George%20MacKay%20%28actor%29,"84,352"
J.W. Bradshaw,American,https://en.wikipedia.org/wiki/Terry%20Bradshaw,"83,837"
Anne Allen,French Printmaker,https://en.wikipedia.org/wiki/Nancy%20Allen%20%28actress%29,"83,496"
Shaun Cassidy,British/American Sculptor,https://en.wikipedia.org/wiki/Shaun%20Cassidy,"83,359"
Giovanni Battista Piranesi,Italian Engraver,https://en.wikipedia.org/wiki/Piranesi%20%28novel%29,"82,037"
David Allan,Scottish Painter,https://en.wikipedia.org/wiki/David%20Allan%20Coe,"81,759"
Gordon Grant,American Painter,https://en.wikipedia.org/wiki/2024%20NFL%20season,"81,555"
Barbara Morgan,American Photographer,https://en.wikipedia.org/wiki/Christa%20McAuliffe,"81,332"
Richard McLean,American Painter,https://en.wikipedia.org/wiki/Killing%20of%20Tim%20McLean,"81,315"
Alan Charlton,British,https://en.wikipedia.org/wiki/Charlton%20Athletic%20F.C.,"80,974"
Zaha Hadid,Iraqi/British Architect,https://en.wikipedia.org/wiki/Zaha%20Hadid,"80,866"
Rene Auberjonois,Swiss Painter,https://en.wikipedia.org/wiki/Ren%C3%A9%20Auberjonois,"80,666"
Ronald F. Linder,American,https://en.wikipedia.org/wiki/Ron%20Goldman,"79,044"
Tsukioka Yoshitoshi,Japanese Printmaker,https://en.wikipedia.org/wiki/Y%C5%8Dkai,"78,968"
Leonid,American Painter,https://en.wikipedia.org/wiki/Leonid%20Radvinsky,"78,787"
Ben Benn,Russian/American Painter,https://en.wikipedia.org/wiki/Conor%20Benn,"78,502"
Walter I. Cox,English,https://en.wikipedia.org/wiki/Ronny%20Cox,"77,839"
Xiao Haichun,Chinese,https://en.wikipedia.org/wiki/Triassic,"77,028"
John Bennett,English/American Potter,https://en.wikipedia.org/wiki/John%20Bennett%20Ramsey,"76,705"
Edward Wolfe,South African/British Painter,https://en.wikipedia.org/wiki/Henry%20Wolfe,"76,299"
Theophile-Victor-Emile Lemmens,French Painter,https://en.wikipedia.org/wiki/Art%20Nouveau,"75,145"
Claude-Augustin Cayot,French Sculptor,https://en.wikipedia.org/wiki/Aeneid,"74,948"
Robert Crumb,American Illustrator,https://en.wikipedia.org/wiki/Robert%20Crumb,"74,934"
Edvard Munch,Norwegian Painter,https://en.wikipedia.org/wiki/Edvard%20Munch,"74,924"
James Brooks,American Painter,https://en.wikipedia.org/wiki/James%20L.%20Brooks,"73,191"
Norman Rockwell,American Illustrator,https://en.wikipedia.org/wiki/Norman%20Rockwell,"73,184"
Edward Moran,English/American,https://en.wikipedia.org/wiki/Erin%20Moran,"73,126"
Josephine Mahon,American,https://en.wikipedia.org/wiki/Josephine%20Earp,"72,624"
Suzanne Gauthier,Canadian Mixed Media Artist,https://en.wikipedia.org/wiki/List%20of%20national%20flags%20of%20sovereign%20states,"72,602"
Simon Patterson,British Conceptual Artist,https://en.wikipedia.org/wiki/Leongatha%20mushroom%20murders,"72,097"
Anna Chamberlain Freeland,American,https://en.wikipedia.org/wiki/Star%20Trek%3A%20Strange%20New%20Worlds%20season%201,"71,984"
Henry Wolf,American Engraver,https://en.wikipedia.org/wiki/Max%20Burkholder,"70,948"
Jacob Peterson,Danish Painter,https://en.wikipedia.org/wiki/Steve%20Miller%20Band,"70,242"
Brom,American Writer/Illustrator,https://en.wikipedia.org/wiki/David%20Brom,"70,120"
Juan Geuer,Dutch/Canadian Installation Artist,https://en.wikipedia.org/wiki/Juancho%20Hernang%C3%B3mez,"70,078"
William Blake,British Writer/Painter/Illustrator,https://en.wikipedia.org/wiki/Blake%20Edwards,"70,054"
Joseph Mallord William Turner,English Painter,https://en.wikipedia.org/wiki/J.%20M.%20W.%20Turner,"69,774"
Alice Worthington Ball,American Painter,https://en.wikipedia.org/wiki/Robert%20Goulet,"69,710"
Mark Napier,American Digital Artist,https://en.wikipedia.org/wiki/Billy%20Napier,"69,242"
George Nelson,American Designer/Furniture Artist,https://en.wikipedia.org/wiki/Baby%20Face%20Nelson,"68,853"
Sir Thomas Lawrence,English Painter,https://en.wikipedia.org/wiki/Princess%20Charlotte%20of%20Wales%20%281796%E2%80%931817%29,"68,776"
Emperor Qianlong,Chinese Painter,https://en.wikipedia.org/wiki/Qianlong%20Emperor,"68,067"
Richard Phillips,American Painter,https://en.wikipedia.org/wiki/Richard%20Phillips%20%28merchant%20mariner%29,"67,634"
Diego Rivera,Mexican Painter/Muralist,https://en.wikipedia.org/wiki/Diego%20Rivera,"67,345"
William Cooper,British Painter,https://en.wikipedia.org/wiki/Milton%20William%20Cooper,"66,182"
Will Barnet,American Painter,https://en.wikipedia.org/wiki/Darren%20Barnet,"66,149"
George Segal,American Sculptor,https://en.wikipedia.org/wiki/George%20Segal,"66,107"
Giovanni da Campione,Italian Sculptor,https://en.wikipedia.org/wiki/Milan%20Cathedral,"66,010"
Isaac Sheffield,American Painter,https://en.wikipedia.org/wiki/Jonathan%20Hyde,"65,943"
Len Crawford,Australian Painter,https://en.wikipedia.org/wiki/Murder%20of%20Bich%20Pan,"65,628"
John Glover,English/Australian Painter,https://en.wikipedia.org/wiki/John%20Glover%20%28actor%29,"65,539"
Peter Alexander,American,https://en.wikipedia.org/wiki/Peter%20Ustinov,"65,379"
George Cooper,English Miniaturist,https://en.wikipedia.org/wiki/List%20of%20The%20Big%20Bang%20Theory%20franchise%20characters,"64,900"
Larry Clark,American Photographer,https://en.wikipedia.org/wiki/Bully%20%282001%20film%29,"63,269"
James Cameron,Scottish/American Painter,https://en.wikipedia.org/wiki/James%20Cameron%20filmography,"63,197"
Henry Thomas Schafer,British Painter/Sculptor,https://en.wikipedia.org/wiki/Cuckoo%20%282024%20film%29,"63,112"
Chang Chi-shu,Chinese,https://en.wikipedia.org/wiki/Shu%20Qi,"62,099"
George A. Atkison,Irish,https://en.wikipedia.org/wiki/Guts%20World%20Tour,"61,839"
Raphael Collazo,American Painter,https://en.wikipedia.org/wiki/Works%20based%20on%20the%20Amityville%20haunting,"61,791"
Antoine de Saint-Exupery,French Writer/Illustrator,https://en.wikipedia.org/wiki/Antoine%20de%20Saint-Exup%C3%A9ry,"61,632"
David Silverberg,Canadian Printmaker,https://en.wikipedia.org/wiki/Weezer%20%28Blue%20Album%29,"60,894"
James Barry,Irish Painter,https://en.wikipedia.org/wiki/James%20Barry%20%28surgeon%29,"60,737"
Thomas Weaver,English Painter,https://en.wikipedia.org/wiki/Al%20Weaver,"60,677"
William Collins,British Painter,https://en.wikipedia.org/wiki/Bootsy%20Collins,"60,616"
Juan Gonzalez,Cuban/American Painter,https://en.wikipedia.org/wiki/Eli%C3%A1n%20Gonz%C3%A1lez,"59,856"
Michael Shaughnessy,American Sculptor,https://en.wikipedia.org/wiki/Charles%20Shaughnessy,"59,141"
H.R. Giger,Swiss Illustrator,https://en.wikipedia.org/wiki/H.%20R.%20Giger,"58,255"
Henri de Toulouse-Lautrec,French Painter/Printmaker,https://en.wikipedia.org/wiki/Henri%20de%20Toulouse-Lautrec,"57,884"
Robert Wilson,American,https://en.wikipedia.org/wiki/Robert%20Wilson%20%28director%29,"57,456"
John Bogle,English,https://en.wikipedia.org/wiki/John%20C.%20Bogle,"57,418"
Allen Smith,American,https://en.wikipedia.org/wiki/Disappearance%20of%20George%20Smith,"57,295"
Maud Lewis,Canadian Artist,https://en.wikipedia.org/wiki/Maud%20Lewis,"56,632"
Cyrenius Hall,American,https://en.wikipedia.org/wiki/London%2C%20Ontario,"56,604"
Robert Mapplethorpe,American Photographer,https://en.wikipedia.org/wiki/Robert%20Mapplethorpe,"56,398"
Jack Pierson,American Photographer,https://en.wikipedia.org/wiki/Kate%20Pierson,"55,851"
Grayson Perry,British Ceramicist,https://en.wikipedia.org/wiki/Grayson%20Perry,"55,848"
M.C. Escher,Dutch Illustrator,https://en.wikipedia.org/wiki/M.%20C.%20Escher,"55,819"
A.M. Randall,American Painter,https://en.wikipedia.org/wiki/Tony%20Randall,"55,667"
Kenneth Martin,British Painter/Sculptor,https://en.wikipedia.org/wiki/Ken%20Follett,"55,457"
William Payne,British Painter,https://en.wikipedia.org/wiki/Payne%20Stewart,"55,212"
Claude Calthrop,English Painter,https://en.wikipedia.org/wiki/The%20Day%20of%20the%20Jackal,"54,802"
Vincent Bertrand,French,https://en.wikipedia.org/wiki/Bertrand%20Cantat,"54,382"
Grant Wood,American Painter,https://en.wikipedia.org/wiki/Chris%20Wood%20%28footballer%2C%20born%201991%29,"53,359"
Jose Maria Lopez Mezquita,Spanish Painter,https://en.wikipedia.org/wiki/Mosque%E2%80%93Cathedral%20of%20C%C3%B3rdoba,"53,058"
Sharaf,American Painter,https://en.wikipedia.org/wiki/Sharaf%20U%20Dheen,"51,896"
F.E. North,English Painter,https://en.wikipedia.org/wiki/Persona%203,"51,873"
Charles David,French,https://en.wikipedia.org/wiki/Legion%20%28Marvel%20Comics%29,"51,287"
William Bailey,American Painter,https://en.wikipedia.org/wiki/G.%20W.%20Bailey,"51,156"
Ronald Davis,American Painter,https://en.wikipedia.org/wiki/Patti%20Davis,"50,786"
Dennis Davidson,American Painter/Illustrator,https://en.wikipedia.org/wiki/Tom%20Parker%20Bowles,"50,531"
Amedeo Modigliani,Italian Painter/Sculptor,https://en.wikipedia.org/wiki/Amedeo%20Modigliani,"50,106"
Artemisia Gentileschi,Italian Painter,https://en.wikipedia.org/wiki/Artemisia%20Gentileschi,"50,017"
Lewis MacRitchie,American,https://en.wikipedia.org/wiki/Carl%20Lewis,"49,697"
Henry Walton,British Painter,https://en.wikipedia.org/wiki/Indiana%20Jones%20%28character%29,"49,367"
Wang Chunjie,Chinese,https://en.wikipedia.org/wiki/Chinese%20New%20Year,"48,513"
Cai Dizhi,Chinese,https://en.wikipedia.org/wiki/Chinese%20New%20Year,"48,310"
Lucian Freud,German/British Painter,https://en.wikipedia.org/wiki/Lucian%20Freud,"47,456"
Charles Robinson,Illustrator,https://en.wikipedia.org/wiki/Charles%20Robinson%20%28referee%29,"47,455"
Chris Drury,Sri Lanka/British Environmental Artist,https://en.wikipedia.org/wiki/New%20York%20Rangers,"47,273"
Wu Jingting,Chinese,https://en.wikipedia.org/wiki/Bai%20Jingting,"47,146"
George Washington Mark,American,https://en.wikipedia.org/wiki/George%20Washington%20University,"47,133"
Carroll Dunham,American Painter,https://en.wikipedia.org/wiki/Carroll%20Dunham,"47,104"
Douglas Wayne Bentham,Canadian Sculptor,https://en.wikipedia.org/wiki/Jeremy%20Bentham,"47,028"
Ya Ming,Chinese,https://en.wikipedia.org/wiki/Chimera%20%28genetics%29,"46,691"
Gonzalo Cienfuegos Browne,Chilean Painter,https://en.wikipedia.org/wiki/List%20of%20people%20who%20died%20in%20traffic%20collisions,"46,602"
David Ericson,American Painter,https://en.wikipedia.org/wiki/Maya%20Soetoro-Ng,"46,418"
Annie Leibovitz,American Photographer,https://en.wikipedia.org/wiki/Annie%20Leibovitz,"46,196"
Sophie Anderson,French Painter,https://en.wikipedia.org/wiki/Sophie%20Anderson%20%28actress%29,"46,186"
Ilya Repin,Ukrainian/Russian Painter,https://en.wikipedia.org/wiki/Ivan%20the%20Terrible%20and%20His%20Son%20Ivan,"46,172"
Auguste Rodin,French Sculptor,https://en.wikipedia.org/wiki/Auguste%20Rodin,"45,962"
John Nash,British Painter,https://en.wikipedia.org/wiki/Alicia%20Nash,"45,930"
David Farquarson,Scottish Painter,https://en.wikipedia.org/wiki/Bastille%20%28band%29,"45,754"
John Bard,American Painter,https://en.wikipedia.org/wiki/Bard%20College,"45,655"
Gerald Farm,American,https://en.wikipedia.org/wiki/Gerald%20Cooper,"45,537"
Frances Hudson Storrs,American Painter,https://en.wikipedia.org/wiki/Bard%20College,"45,536"
Egon Schiele,Austrian Painter,https://en.wikipedia.org/wiki/Egon%20Schiele,"45,308"
Colin MacNee,Painter,https://en.wikipedia.org/wiki/Patrick%20Macnee,"45,047"
Buckminster Fuller,American Architect/Inventor,https://en.wikipedia.org/wiki/Buckminster%20Fuller,"45,021"
Kitty Wales,American Sculptor,https://en.wikipedia.org/wiki/Lady%20Kitty%20Spencer,"44,928"
Douglas Allen,American Illustrator,https://en.wikipedia.org/wiki/Doug%20Collins%20%28politician%29,"44,808"
John Minton,British Painter,https://en.wikipedia.org/wiki/Big%20John%20Studd,"44,765"
Jean Jacques Forty,French Painter,https://en.wikipedia.org/wiki/Jean%20Chr%C3%A9tien,"44,596"
Robert de Niro Sr.,American Painter,https://en.wikipedia.org/wiki/Robert%20De%20Niro%20Sr.,"44,584"
Rene Magritte,Belgian Painter,https://en.wikipedia.org/wiki/Ren%C3%A9%20Magritte,"44,479"
Nison Tregor,Lithuanian/American Sculptor,https://en.wikipedia.org/wiki/Oval%20Office,"43,940"
Charles Chaplin,French Painter,https://en.wikipedia.org/wiki/Charles%20Chaplin%20Jr.,"43,383"
Master of the Avignon School,French Painter,https://en.wikipedia.org/wiki/Avignon,"43,297"
John Boyne,Irish,https://en.wikipedia.org/wiki/John%20Boyne,"42,952"
Diane Arbus,American Photographer,https://en.wikipedia.org/wiki/Diane%20Arbus,"42,786"
Master S.,Flemish Engraver,https://en.wikipedia.org/wiki/Master%27s%20degree,"42,738"
Jean Cocteau,French,https://en.wikipedia.org/wiki/Jean%20Cocteau,"42,694"
James Miller,English,https://en.wikipedia.org/wiki/Mason%20Miller,"42,669"
Laurie Simmons,American Photographer/Conceptual Artist,https://en.wikipedia.org/wiki/Laurie%20Simmons,"42,535"
Albrecht Durer,German Painter/Engraver,https://en.wikipedia.org/wiki/Albrecht%20D%C3%BCrer,"42,413"
MANUAL,American,https://en.wikipedia.org/wiki/Manual%20transmission,"42,196"
Frank Gehry,Canadian/American Sculptor/Architect,https://en.wikipedia.org/wiki/Frank%20Gehry,"42,011"
Maddelena Master,American,https://en.wikipedia.org/wiki/Medici%20%28TV%20series%29,"41,855"
Edward Corbett,American Painter,https://en.wikipedia.org/wiki/Boston%20Corbett,"41,772"
Raphael,Italian Painter,https://en.wikipedia.org/wiki/Sally%20Jessy%20Raphael,"41,285"
Marisol,French Sculptor,https://en.wikipedia.org/wiki/Marisol%20Nichols,"41,273"
Maud Mary Mason,American Painter,https://en.wikipedia.org/wiki/Maud%20Adams,"40,969"
Robert Onderdonk,American Painter,https://en.wikipedia.org/wiki/Sideshow%20Bob,"40,890"
Richard Earl Thompson,American Painter,https://en.wikipedia.org/wiki/John%20Bingham%2C%207th%20Earl%20of%20Lucan,"40,766"
